title;artist;lyrics;filename
(Its Been A Long Time) Pretty Baby;Gino;long day 'm use denying eakup open hopin get 's tryin keep might pretty love cryin doo lyric baby hearted also wah 'll please babyyou likeembed part hand shake make time gina 've take gino doo-wah;(Its Been A Long Time) Pretty Baby by Gino.txt
A Certain Smile;Johnny Mathis;like face smile night againyou pose refrain lovely sing awhile suddenly hide cheerful know might glance heart love unsuspecting go merry try also many chase fleeting thing tear say likeembed bittersweet come lead inside certain exactly lyricsa hush haunt;A Certain Smile by Johnny Mathis.txt
All I Have To Do Is Dream;The Everly Brothers;day 'm anytime gee night hold dreamyou whenever mine wine might die love dream could feel lip lyric also charm taste likeembed blue want life whiz tight make need away trouble arm dreamin;All I Have To Do Is Dream by The Everly Brothers.txt
Angel Baby;Dean Martin;would live mine chick absolutely keep might around heart 're chance love scheme dream right curl start girl lyric twirl baby miss also walk likeembed youyou perfect pick flip crazy finger kiss little angel give 'd clover worry 'round imagine forever;Angel Baby by Dean Martin.txt
Are You Really Mine;Jimmie Rodgers;shine evening personal call heart love go hoffman-manning-markwell fade wonderful morning mine planetary know one graduation ca kiss little make star wear lucky believe ascap true see might beautiful lyricsare also tell funny part though reel swear roulette are- really fantastic ring research 'm like use music interest 's 're cross rodgers even feel jimmie thing want onlyembed every n't doo-wah;Are You Really Mine by Jimmie Rodgers.txt
Baubles Bangles And Beads;The Kirby Stone Four;bead kirby wright heart singa-linga doo peppier mathis 'll theme glitter stone forrest wearing johnny 've bangle bright borodin dream likeembed wop hear four chart make `` wear spangle musical introduce sing may might ringa-linga aleksandre also bauble sparkle doretta beadsyou lyricsbaubles base kismet ring somebody day 's jinga-linga '' version jing write gleam morrow lead buy robert lee george peggy shiny take;Baubles Bangles And Beads by The Kirby Stone Four.txt
Beautiful Delilah;Chuck Berry;dress sweet marry late heart fun second apple bath let mile time away low delilah different fool would get outdone guy one swing lyric ca always likeembed fella eye tantalize style true see might around settle rebecka trueyou beautiful also pendulum sun break audience speak casanova pie maybe like 's deep romantic notice walk look allow reason steal local every n't pass aisle;Beautiful Delilah by Chuck Berry.txt
Betty Lou Got A New Pair Of Shoes;Bobby Freeman;whoa high woo shoe street go try rocket undertaker lou yeah pick crack someone fit give tip shoe-store would get kit meet start lyric solid dig step 'n betty bury roll wooh might kite twelve man also tell party steppin like night new 's brand rock pair shoesembed wah-ooh walk walkin look buy ship fight well n't shiny shudebakers;Betty Lou Got A New Pair Of Shoes by Bobby Freeman.txt
Big Man;The Four Preps;bedroom ten baddie intro high likehook gas turn hook yo lately say prepared come shit life tiger attention verse ever let test give x time 've yann motion pay head lion back would rain blame migos get mine pussy real know one dream fuck christian lyric bro ca always drive jam enjoy nothing make anti need anti-anti-sober outro luckily ai xans glow key roll bear favor damn wait see embed might fucking man right tryna change money also stick pain drink balmain city blessing gold stumble upstairs catch southern nasty cause cappin ring bet like 'm use louis day pray pop hate cloud hunnids work fan influence 're never anti-sober weed hope even feel shut jungle thing ask smoke earth drain many 'gram bitch blue climb jimmy charge big every n't pour take nigga picture wake;Big Man by The Four Preps.txt
Bird Dog;The Everly Brothers;sweet bird gal chick dive alone leave birdyou love quick prowl joke joker ever let johnny away reach chicken tip-toed lovey dog get pet lyric trail likeembed hear kiss little wolf find make jokin next ai honey sing might also wrong funny quail like 's tryin howl puppy 're even song teacher baby hey sit fly want well n't better steal;Bird Dog by The Everly Brothers.txt
Blip Blop;Bill Doggett UNCERTAIN;yeah-yeah-yeah-yeah aw bend might deep '' go man blip-blopyou lyric sexy also beg creeper 'll likeembed yeah frick blip-blop-blip-blop 'd blop `` blip-blop blip-blop-blip ah ooh blip;Blip Blop by Bill Doggett UNCERTAIN.txt
Blue Blue Day;Don Gibson;day like 'm believe runnin glad pray anyway grieve new 's lyricsit pretend might cry die 're love feel also ca untrue somebody say sit blue bluesyou likeembed yes find make ... well n't away;Blue Blue Day by Don Gibson.txt
Blue Boy;Jim Reeves;eye 'm chorus new sweet moan since call 's twinkle know might cry 're love 'cause also boy lonely 'll likeembed blue hunger find ... need 've lose lyricsblue;Blue Boy by Jim Reeves.txt
Born Too Late;Poni-Tails;long 'm born oh hold lateyou bear late lyricsborn see know wait might date heart cry la-a-a-a-ate chance love never could also wish notice win walk likeembed kid kiss care wo n't another fate;Born Too Late by Poni-Tails.txt
